Nome Fantasia,Nome do arquivo
JBS Pedra Preta,JBS_Pedra_Preta.png
JBS Porangatu,JBS_Porangatu.png
JBS Uberlândia,JBS_Uberlandia.png
JCB,JCB.png
JCI do Brasil,JCI_do_Brasil.png
JF Automação,JF_Automacao.png
JFS Engenharia,JFS_Engenharia.png
Jmarques Assessoria,Jmarques_Assessoria.png
John Deere,John_Deere.png
Johnson,Johnson.png
Jonfra,Jonfra.png
Jund-Light,Jund_Light.png
Karcher,Karcher.png
Kautex,Kautex.png
KG Engenharia,KG_Engenharia.png
KION,KION.png
Klabin,Klabin.png
KMV Engenharia,KMV_Engenharia.png
Kraf,Kraf.png
KS Pistões,KS_Pistoes.png
Kubix,Kubix.png
L'Occitane,L_Occitane.png
Laboratório Teuto,Laboratorio_Teuto.png
LD Celulose,LD_Celulose.png
LDC,LDC.png
Lenovo,Lenovo.png
Leão Alimentos,Leao_Alimentos.png
Leão Energia,Leao_Energia.png
Libbs Farmacêutica,Libbs_Farmaceutica.png
Libra Terminais,Libra_Terminais.png
LIG Engenharia,LIG_Engenharia.png
Lima e Zanette,Lima_e_Zanette.png
Linear IT Engenharia,Linear_IT_Engenharia.png
Litens,Litens.png
LNLS,LNLS.png
Lojas Renner,Lojas_Renner.png
LP Sementes,LP_Sementes.png
Lume Cerâmica,Lume_Ceramica.png
Lumen Industrial,Lumen_Industrial.png
Luxottica,Luxottica.png
Luzville Engenharia,Luzville_Engenharia.png
Lwarcel,Lwarcel.png
Lwart,Lwart.png
M Guimarães,M_Guimaraes.png
M2X Engenharia,M2X_Engenharia.png
Macro Painel,Macro_Painel.png
Macrotécnica,Macrotecnica.png
Maex Engenharia,Maex_Engenharia.png
Magnesita,Magnesita.png
Magneti,Magneti.png
Mahle,Mahle.png
Maia e Alves,Maia_e_Alves.png
Makita,Makita.png
Manikraft,Manikraft.png
Mann Hummel,Mann_Hummel.png
Marafon,Marafon.png
Marcos MEI,Marcos_MEI.png
Marilan,Marilan.png
Martanello,Martanello.png
Martin,Martin.png
Martinrea,Martinrea.png
Masisa,Masisa.png
Master Energy,Master_Energy.png
Masterfoods,Masterfoods.png
Mausa,Mausa.png
Maxgeo,Maxgeo.png
MCL Manutenção,MCL_Manutencao.png
MCM Metálurgica,MCM_Metalurgica.png
MCT Instalações,MCT_Instalacoes.png
MD Papéis,MD_Papeis.png
MecNc,MecNc.png
Medley,Medley.png
Medtronic,Medtronic.png
Mefsa,Mefsa.png
MEGA Engenharia,MEGA_Engenharia.png
Megal,Megal.png
Megatrans,Megatrans.png
Melitta,Melitta.png
Mercado Eletrônico,Mercado_Eletronico.png
Mercedes-Benz,Mercedes_Benz.png
Metalfrio,Metalfrio.png
Metrô DF,Metro_DF.png
Metrô SP,Metro_SP.png
Metso,Metso.png
Mexichem,Mexichem.png
Minalba,Minalba.png
Minas Pack,Minas_Pack.png
Mineradora Ipe,Mineradora_Ipe.png
Minerva,Minerva.png
Minerva Foods,Minerva_Foods.png
MMV Serviços Técnicos,MMV_Servicos_Tecnicos.png
Mogiana,Mogiana.png
Moinho Corina,Moinho_Corina.png
Moinho Cruzeiro do Sul,Moinho_Cruzeiro_do_Sul.png
Momentive,Momentive.png
Mon Ter,Mon_Ter.png
Mondelez,Mondelez.png
Mondelli,Mondelli.png
Monsanto,Monsanto.png
Mont-Engel,Mont_Engel.png
Mordor Projeos,Mordor_Projeos.png
Morlan,Morlan.png
Mosaic,Mosaic.png
Motorola,Motorola.png
MProj Engenharia,MProj_Engenharia.png
MRN,MRN.png
MSD,MSD.png
MSE Engenharia,MSE_Engenharia.png
Multi Drive,Multi_Drive.png
Multilab,Multilab.png
Myralis,Myralis.png
MZT Engenharia,MZT_Engenharia.png
Nakayone,Nakayone.png
Nansen,Nansen.png
Natto Alimentos,Natto_Alimentos.png
Natura,Natura.png
Natural One,Natural_One.png
NBS,NBS.png
Neoacqua,Neoacqua.png
Neovia,Neovia.png
Nespresso,Nespresso.png
Nestlé,Nestle.png
NewGen Engenharia,NewGen_Engenharia.png
Newsul,Newsul.png
Nexxus,Nexxus.png
NG Bioenergia,NG_Bioenergia.png
NG Metalúrgica,NG_Metalurgica.png
Nigro Alumínio,Nigro_Aluminio.png
Nilit,Nilit.png
Nitro Química,Nitro_Quimica.png
Noble,Noble.png
Noja Power,Noja_Power.png
Norske,Norske.png
Nouryon,Nouryon.png
Nova Auxiliar,Nova_Auxiliar.png
Nova Engevix,Nova_Engevix.png
Novack,Novack.png
Novamed,Novamed.png
Novaprom,Novaprom.png
Novelis,Novelis.png
Novocell,Novocell.png
Nuclebras,Nuclebras.png
Ocyan,Ocyan.png
OJI Papéis,OJI_Papeis.png
Okubo,Okubo.png
Olam,Olam.png
Olin,Olin.png
Omamori,Omamori.png
Omya Minerais,Omya_Minerais.png
Optima,Optima.png
Orbita Eletricidade,Orbita_Eletricidade.png
Organon,Organon.png
Orion,Orion.png
Orion Carbons,Orion_Carbons.png
Orsa,Orsa.png
Otmix,Otmix.png
Ouro Fino Química,Ouro_Fino_Quimica.png
Ouro Fino Saúde Animal,Ouro_Fino_Saude_Animal.png
Owens-Illinois,Owens_Illinois.png
Oxiteno,Oxiteno.png
OZ Minerals,OZ_Minerals.png
P&Control,P_Control.png
P&G,P_G.png
Painco,Painco.png
Pakmatic,Pakmatic.png
Papirus,Papirus.png
Paramount Plásticos,Paramount_Plasticos.png
Pastifício,Pastificio.png
Paulísta Engenharia,Paulista_Engenharia.png
PCM Engenharia,PCM_Engenharia.png
PDCA,PDCA.png
Pec Energia,Pec_Energia.png
Pemon,Pemon.png
Pepsico,Pepsico.png
Pernambuco Química,Pernambuco_Quimica.png
Petrobras,Petrobras.png
Petrocoque,Petrocoque.png
Phoenix,Phoenix.png
PHS Automações,PHS_Automacoes.png
Pieta.tech,Pieta_tech.png
Pioneer,Pioneer.png
Pirelli,Pirelli.png
Plajax,Plajax.png
Planit,Planit.png
Planmar,Planmar.png
Plascar,Plascar.png
Plastamp,Plastamp.png
Plastek,Plastek.png
Pochet,Pochet.png
Poly Play,Poly_Play.png
Porto Energia,Porto_Energia.png
Porto Seguro,Porto_Seguro.png
Porto Sudeste,Porto_Sudeste.png
Power Solution,Power_Solution.png
Poyry Tecnologia,Poyry_Tecnologia.png
PPG,PPG.png
Prima Foods,Prima_Foods.png
Produquímica,Produquimica.png
Profarma,Profarma.png
Projetae,Projetae.png
Projetize,Projetize.png
Prolibrax,Prolibrax.png
Prolux,Prolux.png
Prysmian,Prysmian.png
PSA,PSA.png
Pulcra,Pulcra.png
QueensBerry,QueensBerry.png
Ramenzoni,Ramenzoni.png
Raízen,Raizen.png
Realcafé,Realcafe.png
Reckitt Benckiser,Reckitt_Benckiser.png
Rede D'Or,Rede_D_Or.png
Refrigerantes Esportivo,Refrigerantes_Esportivo.png
Renault,Renault.png
Renner,Renner.png
Renuka,Renuka.png
RGTX Performance,RGTX_Performance.png
Rhodia,Rhodia.png
Ricamil Engenharia,Ricamil_Engenharia.png
Riclan,Riclan.png
Ridarp,Ridarp.png
RIMA Industrial,RIMA_Industrial.png
Rio-Tech,Rio_Tech.png
Risatec,Risatec.png
Roche,Roche.png
Rockwell,Rockwell.png
Rolls Royce,Rolls_Royce.png
Romanato,Romanato.png
ROMI,ROMI.png
Ronilson Serviços Administrativos,Ronilson_Servicos_Administrativos.png
Rossi,Rossi.png
Rousselot,Rousselot.png
Rowag,Rowag.png
Royal FIC,Royal_FIC.png
RRJ Manutenção,RRJ_Manutencao.png
RTE Rodonaves,RTE_Rodonaves.png
S&R Energy,S_R_Energy.png
SABESP,SABESP.png
Saga,Saga.png
Saint-Gobain,Saint_Gobain.png
Sales,Sales.png
Salton,Salton.png
Samarco,Samarco.png
Samsung,Samsung.png
Sanasa,Sanasa.png
Sanofi,Sanofi.png
Santa Casa de Limeira,Santa_Casa_de_Limeira.png
Santa Filomena,Santa_Filomena.png
Santa Helena,Santa_Helena.png
Santher,Santher.png
Santista,Santista.png
Santo Antônio Energia,Santo_Antonio_Energia.png
Sara Lee,Sara_Lee.png
SATEL Brasil,SATEL_Brasil.png
SBM,SBM.png
Scania,Scania.png
Schaeffler,Schaeffler.png
Schneider,Schneider.png
Scholle,Scholle.png
Sealed Air,Sealed_Air.png
SEC Power,SEC_Power.png
Seg Automotive,Seg_Automotive.png
Sel,Sel.png
Semp Toshiba,Semp_Toshiba.png
Sempre Sementes,Sempre_Sementes.png
Sendi Engenharia,Sendi_Engenharia.png
Sener,Sener.png
Serya,Serya.png
Sew Eurodrive,Sew_Eurodrive.png
SHELL,SHELL.png
Sherwin-Williams,Sherwin_Williams.png
Shopping Dom Pedro,Shopping_Dom_Pedro.png
Shopping Flamboyant,Shopping_Flamboyant.png
Shopping Iguatemi,Shopping_Iguatemi.png
Shopping Jaraguá,Shopping_Jaragua.png
SHPX (Shopee),SHPX_Shopee.png
Siemens,Siemens.png
SIG,SIG.png
Sima Engenharia,Sima_Engenharia.png
Sincroniza,Sincroniza.png
Siner Engenharia,Siner_Engenharia.png
Singapura,Singapura.png
Sipcam,Sipcam.png
Sistechne,Sistechne.png
Skanska,Skanska.png
SKF,SKF.png
Solbras,Solbras.png
Soltec,Soltec.png
Sonoco,Sonoco.png
Sony,Sony.png
SOS Service,SOS_Service.png
Springer Carrier,Springer_Carrier.png
Stara,Stara.png
Starrett,Starrett.png
Stihl,Stihl.png
STK Sistemas,STK_Sistemas.png
Subsea 7,Subsea_7.png
Sucorrico,Sucorrico.png
Sultan,Sultan.png
Sulzer,Sulzer.png
Sun Coke East,Sun_Coke_East.png
Superior Industries,Superior_Industries.png
Suzano,Suzano.png
Sylvamo,Sylvamo.png
Syngenta,Syngenta.png
Syngenta Seeds,Syngenta_Seeds.png
Syngenta São Paulo,Syngenta_Sao_Paulo.png
Synthes,Synthes.png
São José Agroindustrial,Sao_Jose_Agroindustrial.png
Tagna,Tagna.png
Takeda,Takeda.png
TASA Tinturaria,TASA_Tinturaria.png
Tebroek,Tebroek.png
Technique Engenharia,Technique_Engenharia.png
TECMON,TECMON.png
Tecnovolt,Tecnovolt.png
TEKA,TEKA.png
Tempo Energia,Tempo_Energia.png
Tepx,Tepx.png
Tequaly,Tequaly.png
Termelétrica Pernambuco III,Termeletrica_Pernambuco_III.png
Termium,Termium.png
Terra Azul,Terra_Azul.png
Tesla Eletricidade e Mecânica,Tesla_Eletricidade_e_Mecanica.png
Tessler Engenharia,Tessler_Engenharia.png
Tetra Pak,Tetra_Pak.png
Tex Equipamentos Eletrônicos,Tex_Equipamentos_Eletronicos.png
Thyssenkrupp,Thyssenkrupp.png
Tigre,Tigre.png
TMD Friction,TMD_Friction.png
Toyota,Toyota.png
Trafocamp,Trafocamp.png
Tramontina,Tramontina.png
Transmiservice,Transmiservice.png
Transvia Engenharia,Transvia_Engenharia.png
TreeTech,TreeTech.png
Trop Frutas,Trop_Frutas.png
TSE,TSE.png
Tyconnex,Tyconnex.png
Ultra Hi,Ultra_Hi.png
Umicore,Umicore.png
Unicamp,Unicamp.png
Unilever,Unilever.png
UniMetrocamp,UniMetrocamp.png
Union,Union.png
Unipac,Unipac.png
Unipar Carbocloro,Unipar_Carbocloro.png
Unipar Carbocloro, Solvay,Unipar_Carbocloro_Solvay.png
Upton,Upton.png
Usiminas,Usiminas.png
Usiminas Mecânica,Usiminas_Mecanica.png
Usina Batatais,Usina_Batatais.png
Usina Boa Vista,Usina_Boa_Vista.png
Usina Colorado,Usina_Colorado.png
Usina da Mata,Usina_da_Mata.png
Usina Estiva,Usina_Estiva.png
Usina Furlan,Usina_Furlan.png
Usina Iracema,Usina_Iracema.png
Usina Lins,Usina_Lins.png
Usina Monte Alegre,Usina_Monte_Alegre.png
Usina Nova Gália,Usina_Nova_Galia.png
Usina Ouroeste,Usina_Ouroeste.png
Usina Panorama,Usina_Panorama.png
Usina Rio Dourado,Usina_Rio_Dourado.png
Usina Santa Adélia,Usina_Santa_Adelia.png
Usina Santa Cruz,Usina_Santa_Cruz.png
Usina Santa Elisa,Usina_Santa_Elisa.png
Usina Santa Fé,Usina_Santa_Fe.png
Usina Santa Helena,Usina_Santa_Helena.png
Usina Santa Vitória,Usina_Santa_Vitoria.png
Usina Santo Ângelo,Usina_Santo_Angelo.png
Usina São Francisco,Usina_Sao_Francisco.png
Usina São João,Usina_Sao_Joao.png
Usina São Luiz,Usina_Sao_Luiz.png
Usina São Martinho,Usina_Sao_Martinho.png
Usina Uberaba,Usina_Uberaba.png
UTE Pecém,UTE_Pecem.png
Utility Engenharia,Utility_Engenharia.png
Vale,Vale.png
Vale do Verdão,Vale_do_Verdao.png
Vale Energia,Vale_Energia.png
Vale Ourilândia do Norte,Vale_Ourilandia_do_Norte.png
Valeant,Valeant.png
Valeo,Valeo.png
Vallor,Vallor.png
Valmont,Valmont.png
Vebratec,Vebratec.png
Vepan,Vepan.png
Verallia,Verallia.png
Vetek,Vetek.png
Vidroporto,Vidroporto.png
Viena Engenharia,Viena_Engenharia.png
Villares Metals,Villares_Metals.png
Villas Boas,Villas_Boas.png
Viracopos,Viracopos.png
Vitarella,Vitarella.png
Vitopel,Vitopel.png
Vitória,Vitoria.png
Vivo Sabor,Vivo_Sabor.png
Voith,Voith.png
Volga Engenharia,Volga_Engenharia.png
Volkswagen,Volkswagen.png
Volvo,Volvo.png
Vorbe Engenharia,Vorbe_Engenharia.png
Votorantim,Votorantim.png
Votorantim Cimentos,Votorantim_Cimentos.png
VP,VP.png
VSM Industrial,VSM_Industrial.png
Vulkan,Vulkan.png
WABCO,WABCO.png
WB Manutenção,WB_Manutencao.png
WEG,WEG.png
WEG Jaraguá do Sul,WEG_Jaragua_do_Sul.png
WestRock,WestRock.png
Whirlpool,Whirlpool.png
White Martins,White_Martins.png
Wickbold,Wickbold.png
Wilson Sons,Wilson_Sons.png
Wipro,Wipro.png
Wirex Cable,Wirex_Cable.png
WMartins,WMartins.png
Woobo,Woobo.png
World Fix,World_Fix.png
WWGF Refrigeração,WWGF_Refrigeracao.png
XYPD Embalagens,XYPD_Embalagens.png
Yamaha,Yamaha.png
Yara Fertilizantes,Yara_Fertilizantes.png
Ypê,Ype.png
Zanarotti Projetos,Zanarotti_Projetos.png
Zanini Renk,Zanini_Renk.png
Zanotti,Zanotti.png
Zaraplast,Zaraplast.png
ZBN Fundição,ZBN_Fundicao.png
Zee-Dog,Zee_Dog.png
Zemar,Zemar.png
Zettatecck,Zettatecck.png
ZF,ZF.png
Ôhmica Engenharia,Ohmica_Engenharia.png
